LigandID,Class
train1,0
train2,1
train3,0
train4,0
train5,0
train6,0
train7,0
train8,1
train9,0
train10,1
train11,1
train12,0
train13,0
train14,0
train15,0
train17,0
train18,0
train19,0
train20,0
train21,1
train22,0
train23,1
train25,1
train26,0
train27,0
train28,0
train29,0
train31,0
train32,0
train33,0
train35,0
train36,0
train37,0
train38,0
train39,1
train40,0
train41,0
train42,0
train43,0
train44,1
train45,1
train47,0
train48,1
train49,0
train50,0
train52,0
train54,0
train55,1
train56,0
train57,0
train58,0
train59,0
train60,0
train62,0
train63,0
train64,0
train65,0
train66,0
train68,0
train70,0
train71,0
train73,1
train74,1
train75,0
train76,0
train77,0
train79,0
train81,0
train82,0
train83,0
train84,0
train85,0
train86,0
train87,0
train88,0
train89,0
train90,0
train91,0
train92,1
train93,0
train94,0
train95,0
train96,0
train97,0
train98,0
train100,0
train101,0
train102,0
train103,0
train104,0
train105,0
train106,0
train107,1
train108,0
train109,0
train110,0
train111,0
train112,1
train113,1
train114,0
train115,0
train116,0
train117,1
train119,0
train120,0
train121,0
train122,0
train123,1
train124,0
train125,0
train128,1
train129,0
train130,0
train131,0
train132,0
train133,0
train134,0
train135,0
train136,0
train137,0
train138,0
train139,0
train140,0
train141,0
train142,0
train143,0
train145,0
train146,1
train147,0
train148,0
train149,0
train150,0
train151,0
train152,0
train153,0
train154,0
train155,0
train156,0
train157,0
train158,1
train159,1
train160,0
train161,0
train162,0
train163,0
train164,0
train165,0
train166,0
train167,0
train168,0
train169,0
train170,0
train172,1
train173,0
train174,0
train175,0
train176,0
train177,0
train179,0
train180,0
train181,0
train182,0
train183,0
train184,0
train185,0
train186,1
train187,0
train188,0
train189,1
train190,0
train191,1
train192,1
train193,0
train194,0
train195,1
train196,0
train197,0
train198,0
train199,0
train200,0
train201,0
train202,0
train203,0
train204,1
train205,0
train207,0
train208,0
train209,0
train210,0
train211,1
train212,0
train213,0
train214,0
train215,0
train216,0
train217,0
train218,1
train219,1
train220,0
train221,0
train222,0
train224,0
train225,0
train226,0
train227,0
train228,0
train229,0
train230,0
train231,1
train232,1
train233,1
train235,0
train236,0
train237,0
train238,0
train239,0
train240,0
train241,0
train243,0
train244,0
train245,0
train246,0
train247,0
train248,0
train249,0
train251,0
train252,0
train253,0
train254,0
train255,0
train256,0
train257,0
train258,0
train259,0
train260,0
train261,0
train263,0
train264,0
train266,0
train267,0
train268,0
train269,0
train270,0
train271,0
train272,0
train273,0
train276,0
train277,0
train280,0
train282,0
train283,0
train284,0
train285,0
train286,1
train287,0
train288,0
train289,1
train290,0
train291,1
train292,0
train293,0
train294,0
train295,1
train296,0
train297,0
train298,0
train299,0
train300,1
train302,0
train303,0
train304,1
train305,0
train306,0
train307,1
train308,1
train309,1
train311,1
train312,0
train315,0
train316,0
train317,0
train318,0
train319,1
train321,0
train322,0
train323,0
train324,0
train325,0
train327,0
train328,0
train329,0
train330,0
train331,0
train332,0
train333,0
train334,0
train335,0
train337,1
train338,0
train339,0
train340,0
train341,1
train342,1
train344,1
train345,0
train346,0
train347,1
train348,0
train349,0
train350,1
train351,0
train352,0
train353,0
train356,0
train359,0
train360,0
train361,1
train362,0
train363,1
train364,1
train365,0
train366,0
train367,0
train368,0
train370,0
train371,1
train372,0
train373,0
train374,0
train376,0
train377,0
train378,0
train379,1
train380,1
train381,1
train382,0
train383,0
train384,1
train386,0
train387,0
train388,0
train389,1
train390,0
train391,0
train392,1
train393,0
train394,0
train395,0
train396,0
train397,0
train399,0
train400,1
train401,1
train402,0
train403,0
train404,0
train405,0
train406,0
train407,0
train408,0
train410,0
train411,0
train412,0
train413,0
train414,0
train415,0
train416,0
train418,0
train421,0
train422,0
train423,0
train425,0
train426,0
train427,0
train428,0
train429,1
train430,0
train432,0
train433,1
train434,0
train435,0
train438,0
train439,0
train440,0
train441,0
train442,0
train444,0
train445,1
train446,0
train447,0
train448,0
train449,0
train450,0
train451,0
train452,0
train453,0
train454,1
train455,0
train456,0
train457,0
train458,0
train459,0
train460,0
train461,0
train462,0
train463,0
train464,0
train465,0
train467,0
train469,0
train470,0
train471,1
train472,0
train473,0
train474,0
train475,1
train476,0
train477,0
train478,0
train479,0
train480,0
train481,0
train482,0
train484,1
train487,0
train488,1
train489,0
train490,0
train491,0
train493,0
train494,0
train496,1
train497,0
train498,1
train500,0
train501,0
train502,0
train503,0
train504,1
train505,0
train506,0
train507,0
train508,0
train509,0
train510,1
train512,0
train513,0
train514,0
train515,0
train516,0
train517,0
train518,0
train519,1
train520,0
train521,1
train522,1
train523,0
train524,0
train525,0
train526,0
train527,1
train528,1
train529,1
train531,0
train532,0
train533,1
train534,0
train535,1
train536,0
train537,0
train538,0
train539,0
train540,1
train541,0
train542,0
train543,1
train544,0
train545,1
train546,1
train547,1
train548,0
train549,0
train550,0
train551,0
train553,0
train554,1
train555,0
train556,0
train558,0
train559,0
train560,0
train562,0
train564,0
train565,0
train566,0
train567,0
train568,0
train570,1
train571,0
train572,0
train573,0
train575,0
train576,0
train578,0
train579,0
train580,0
train582,0
train583,0
train584,0
train585,1
train586,0
train587,0
train588,1
train589,0
train590,0
train592,0
train593,0
train594,0
train595,1
train596,0
train597,0
train598,0
train599,0
train602,0
train603,0
train604,1
train605,0
train606,0
train608,0
train610,1
train611,1
train612,0
train613,0
train615,0
train616,0
train618,0
train619,0
train620,0
train621,0
train622,1
train623,0
train624,0
train625,0
train626,0
train627,0
train628,1
train629,0
train630,0
train631,0
train632,0
train633,0
train634,0
train635,0
train636,0
train637,1
train638,0
train639,0
train640,0
train641,0
train642,0
train643,0
train644,0
train645,0
train646,0
train647,0
train648,0
train649,0
train650,0
train651,0
train652,0
train653,0
train654,0
train655,0
train656,0
train657,0
train658,0
train659,0
train660,0
train661,0
train662,0
train663,0
train664,0
train665,0
train666,0
train667,0
train668,0
train669,0
train670,0
train671,0
train672,0
train674,0
train675,0
train676,0
train677,0
train678,0
train679,0
train680,0
train681,0
train682,0
train683,0
train684,0
train685,0
train686,0
train687,0
train688,1
train689,0
train690,0
train692,0
train694,0
train696,0
train697,0
train698,0
train699,1
train700,0
train701,1
train703,0
train704,0
train705,1
train706,0
train708,0
train709,0
train710,0
train711,0
train713,0
train714,0
train715,0
train717,0
train718,0
train719,0
train720,0
train721,0
train722,0
train723,0
train724,0
train726,0
train728,0
train729,0
train731,0
train732,0
train733,0
train734,0
train736,0
train737,0
train738,0
train740,0
train741,0
train742,0
train743,0
train746,0
train747,0
train748,0
train749,0
train750,0
train751,0
train752,1
train753,0
train755,0
train756,1
train757,0
train758,0
train759,0
train760,1
train761,0
train764,0
train765,0
train766,0
train767,0
train769,0
train770,0
train771,0
train772,0
train773,0
train774,0
train775,1
train776,0
train777,0
train779,0
train780,0
train782,0
train783,0
train785,0
train786,0
train787,0
train788,0
train790,0
train791,0
train792,0
train794,0
train795,0
train796,0
train797,0
train798,0
train801,0
train802,0
train803,0
train804,0
train805,1
train809,0
train810,0
train812,0
train813,1
train814,0
train815,0
train816,0
train817,0
train818,0
train819,0
train820,0
train821,0
train822,0
train823,0
train824,1
train825,1
train826,0
train827,0
train828,0
train829,0
train830,1
train831,0
train832,0
train833,0
train834,0
train835,0
train836,0
train838,0
train839,0
train841,0
train842,0
train843,0
train844,0
train845,0
train846,0
train847,1
train848,0
train849,1
train850,0
train853,0
train855,0
train856,0
train857,0
train858,1
train859,0
train860,0
train861,0
train862,0
train864,0
train866,0
train868,0
train869,0
train870,0
train871,0
train872,0
train873,0
test1,0
test2,0
test3,1
test4,1
test5,1
test6,0
test7,0
test8,0
test9,0
test10,0
test11,0
test12,0
test14,0
test15,0
test16,0
test18,0
test20,0
test21,0
test22,0
test23,0
test24,0
test25,1
test28,0
test29,0
test30,0
test31,0
test32,0
test33,1
test34,0
test35,0
test36,0
test37,0
test38,0
test39,0
test40,0
test41,0
test42,0
test43,0
test44,0
test45,0
test46,0
test48,0
test49,0
test50,0
test52,0
test53,0
test54,0
test55,0
test56,0
test59,0
test60,0
test63,0
test65,0
test66,0
test67,1
test68,0
test69,0
test70,0
test71,0
test72,0
test73,0
test74,1
test76,0
test77,0
test78,1
test79,1
test80,1
test81,0
test82,0
test83,0
test84,0
test85,0
test86,0
test87,0
test89,0
test90,0
test92,0
test93,0
test94,0
test95,0
test96,0
test97,1
test98,0
test99,0
test100,1
test101,0
test102,1
test103,1
test104,1
test105,1
test107,0
test108,0
test109,0
test111,0
test112,0
test113,0
test114,0
test115,0
test116,1
test117,0
test118,0
test119,0
test120,0
test121,0
test123,1
test124,0
test125,0
test126,1
test127,0
test128,1
test129,0
test130,0
test132,1
test133,0
test134,0
test135,0
test136,0
test137,0
test138,1
test139,0
test141,1
test142,0
test143,0
test144,0
test145,0
test146,0
test147,0
test148,0
test149,0
test150,0
test151,0
test152,0
test153,0
test154,0
test156,0
test157,0
test158,0
test159,0
test160,0
test161,0
test162,0
test163,0
test164,0
test165,0
test166,1
test167,0
test168,0
test169,0
test170,0
test171,0
test172,0
test173,0
test174,0
test175,0
test176,1
test177,0
test178,0
test179,0
test180,0
test181,0
test182,0
test183,0
test184,0
test185,0
test186,0
test187,0
test188,0
test189,0
test190,0
test191,0
test193,0
test194,0
test195,0
test196,0
test197,0
test198,0
test199,0
test200,0
test201,0
test202,0
test203,0
test204,0
test205,0
test206,1
test207,0
test209,0
test210,0
test212,0
test214,1
test216,0
test217,0
test218,0
test220,0
test221,0
test222,1
test223,0
test225,0
test226,0
test227,0
test228,0
test229,0
test230,0
test231,1
test232,0
test233,0
test234,0
test235,0
test237,0
test239,0
test240,0
test241,0
test242,0
test243,0
test244,0
test245,0
test246,0
test247,0
test248,0
test249,0
test250,0
test251,0
test252,0
test253,0
test254,0
test255,0
test256,1
test258,0
test259,0
test260,0
test261,0
test262,0
test263,0
test264,0
test265,0
test267,1
test268,0
test269,0
test270,0
test271,1
test273,0
test274,1
test275,1
test276,0
test277,0
test278,0
test279,0
test280,0
test281,0
test282,0
test283,0
test284,0
test285,0
test286,0
test287,0
test288,0
test289,0
test290,0
test291,0
test292,0
test293,0
test294,0
test295,0
test296,0
test297,0
test298,0
test299,0
test300,1
test301,0
test302,0
test303,1
test304,0
test305,0
test306,0
test307,0
test308,0
test309,0
test310,0
test311,0
test312,0
test313,1
test314,0
test315,0
test316,1
test317,0
test318,0
test319,1
test320,0
test321,0
test322,0
test323,0
test324,1
test325,0
test326,1
test327,0
test328,0
test329,0
test330,1
test331,0
test334,0
test335,0
test336,0
test338,0
test339,0
test340,0
test341,1
test342,0
test343,0
test344,1
test345,0
test346,0
test347,0
test348,0
test349,1
test350,0
test351,0
test352,0
test353,0
test354,0
test355,0
test356,1
test357,0
test358,0
test359,0
test360,1
test361,0
test362,0
test363,0
test364,1
test365,0
test366,0
test368,0
test369,1
test371,0
test372,0
test373,0
test374,0
test375,0
test376,0
test377,0
test379,1
test380,0
test381,0
test382,0
test383,0
test384,0
test385,0
test386,0
test387,0
test388,0
test389,0
test390,0
test391,0
test392,0
test393,0
test395,0
test396,0
test397,1
test398,0
test399,0
test400,0
test401,0
test402,0
test403,0
test404,0
test405,0
test406,0
test407,0
test408,1
test409,0
test410,0
test411,0
test412,0
test414,0
test415,0
test416,0
test418,0
test419,1
test420,0
test421,0
test422,0
test423,0
test424,0
test425,0
test426,0
test428,0
test429,0
test430,0
test431,0
test432,0
test433,0
test434,0
test435,0
test436,0
test437,0
test439,0
test440,1
test442,0
test443,1
test444,1
test445,0
test446,0
test447,0
test448,0
test449,0
test450,0
test451,0
test452,1
test453,0
test454,0
test455,0
test456,0
test457,1
test458,0
test459,0
test460,0
test461,0
test462,0
test463,0
test464,0
test465,0
test466,0
test467,1
test468,1
test469,0
test470,0
test471,0
test472,0
test473,0
test475,1
test476,0
test477,0
test478,1
test480,1
test481,0
test482,0
test483,0
test484,0
test485,1
test486,1
test487,1
test488,0
test489,0
test490,1
test492,0
test494,0
test495,0
test496,0
test497,0
test498,1
test499,1
test500,0
test501,0
test502,0
test503,1
test504,0
test505,0
test506,0
test507,0
test508,1
test509,0
test510,0
test511,0
test512,0
test514,0
test516,1
test517,0
test518,0
test519,0
test520,0
test521,0
test522,1
test523,1
test524,0
test525,1
test526,0
test527,1
test528,0
test529,0
test530,1
test531,1
test532,0
test533,0
test534,0
test535,0
test536,0
test538,0
test539,0
test540,0
test541,0
test542,0
test543,0
test544,0
test545,1
test546,1
test547,0
test548,0
test549,0
test550,0
test551,1
test552,0
test553,1
test554,0
test555,1
test556,0
test557,0
test558,0
test559,0
test561,0
test562,0
test563,0
test564,0
test565,0
test566,1
test567,0
test568,0
test569,0
test570,0
test571,0
test572,0
test573,0
test574,0
test575,1
test576,0
test577,0
test578,0
test579,0
test580,0
test581,1
test582,0
test583,1
test584,0
test585,0
test586,0
test587,0
test590,0
test591,1
test593,0
test594,0
test595,0
test596,0
test597,0
test601,0
test602,0
test603,0
test604,0
test605,0
test606,0
test608,0
test609,0
test610,0
test611,1
test612,0
test613,0
test615,1
test616,0
test617,0
test618,0
test619,0
test620,0
test622,0
test623,0
test624,0
test625,0
test626,0
test627,0
test628,0
test629,0
test630,0
test631,0
test632,0
test633,0
test634,0
test635,0
test636,1
test637,0
test638,0
test639,0
test640,0
test641,0
test642,0
test643,0
test644,0
test645,0
test646,1
