LigandID,CAS or NOCAS-number,TC TPO inhibition activity,Presence in test set marked with *,canonical_smiles
train1,50-22-6,Inactive,,CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C(C(=O)CO)CCC12
train2,50-28-2,Active,,CC12CCC3c4ccc(O)cc4CCC3C1CCC2O
train3,50-29-3,Inactive,,Clc1ccc(C(c2ccc(Cl)cc2)C(Cl)(Cl)Cl)cc1
train4,50-35-1,Inactive,,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
train5,50-41-9,Inactive,,CCN(CC)CCOc1ccc(C(=C(Cl)c2ccccc2)c2ccccc2)cc1
train6,50-78-2,Inactive,,CC(=O)Oc1ccccc1C(=O)O
train7,51-21-8,Inactive,,O=C1N=CC(F)C(=O)N1
train8,51-24-1,Active,,O=C(O)Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1
train9,51-28-5,Inactive,,O=[N+]([O-])c1ccc(O)c([N+](=O)[O-])c1
train10,51-30-9,Active,,CC(C)NCC(O)c1ccc(O)c(O)c1
train11,51-52-5,Active,,CCCC1=NC(=S)NC(=O)C1
train12,51-79-6,Inactive,,CCOC(N)=O
train13,52-01-7,Inactive,,CC(=O)SC1CC2=CC(=O)CCC2(C)C2CCC3(C)C(CCC34CCC(=O)O4)C12
train14,52-51-7,Inactive,,O=[N+]([O-])C(Br)(CO)CO
train15,52-68-6,Inactive,,COP(=O)(OC)C(O)C(Cl)(Cl)Cl
train16,52-86-8,Inactive,,O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1
train17,53-03-2,Inactive,,CC12C=CC(=O)C=C1CCC1C2C(=O)CC2(C)C1CCC2(O)C(=O)CO
train18,53-16-7,Inactive,,CC12CCC3c4ccc(O)cc4CCC3C1CCC2=O
train19,53-86-1,Inactive,,COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1
train20,54-11-5,Inactive,,CN1CCCC1c1cccnc1
train21,54-85-3,Active,,NNC(=O)c1ccncc1
train22,55-18-5,Inactive,,CCN(CC)N=O
train23,55-38-9,Active,,COP(=S)(OC)Oc1ccc(SC)c(C)c1
train24,55-98-1,Active,,NCCc1c[nH]cn1
train25,56-04-2,Active,,CC1=NC(=S)NC(=O)C1
train26,56-81-5,Inactive,,OCC(O)CO
train27,57-30-7,Inactive,,CCC1(c2ccccc2)C(=O)NC(=O)NC1=O
train28,57-41-0,Inactive,,O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1
train29,57-50-1,Inactive,,OCC1OC(OC2(CO)OC(CO)C(O)C2O)C(O)C(O)C1O
train30,57-55-6,Inactive,,CC(O)CO
train31,57-74-9,Inactive,,ClC1=C(Cl)C2(Cl)C3C(Cl)C(Cl)CC3C1(Cl)C2(Cl)Cl
train32,57-83-0,Inactive,,CC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C
train33,57-97-6,Inactive,,Cc1c2ccccc2c(C)c2c1ccc1ccccc12
train35,58-14-0,Inactive,,CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1
train36,58-18-4,Inactive,,CC12CCC(=O)C=C1CCC1C2CCC2(C)C1CCC2(C)O
train37,58-55-9,Inactive,,Cn1c(=O)c2[nH]cnc2n(C)c1=O
train38,58-93-5,Inactive,,NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O
train39,59-30-3,Active,,Nc1nc(=O)c2nc(CNc3ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc3)cnc2[nH]1
train40,59-50-7,Inactive,,Cc1cc(O)ccc1Cl
train41,59-67-6,Inactive,,O=C(O)c1cccnc1
train42,59-87-0,Inactive,,NC(=O)NN=Cc1ccc([N+](=O)[O-])o1
train43,60-35-5,Inactive,,CC(N)=O
train44,60-54-8,Active,,CN(C)C1C(=O)C(C(N)=O)C(=O)C2(O)C(=O)C3C(=O)c4c(O)cccc4C(C)(O)C3CC12
train45,60-56-0,Active,,CN1CC=NC1=S
train46,62-23-7,Inactive,,O=C(O)c1ccc([N+](=O)[O-])cc1
train47,62-38-4,Inactive,,O=C1c2ccccc2N=C2CC3C(=O)c4ccccc4N=C3CC12
train48,62-73-7,Active,,COP(=O)(OC)OC=C(Cl)Cl
train49,62-75-9,Inactive,,CN(C)N=O
train50,63-05-8,Inactive,,CC12CCC3C(CCC4=CC(=O)CCC43C)C1CCC2=O
train51,63-25-2,Inactive,,CNC(=O)Oc1cccc2ccccc12
train52,64-67-5,Inactive,,CCOS(=O)(=O)OCC
train53,64-86-8,Inactive,,COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1C(NC(C)=O)CC2
train54,65-23-6,Inactive,,Cc1ncc(CO)c(CO)c1O
train55,66-27-3,Active,,COS(C)(=O)=O
train56,66-81-9,Inactive,,CC1CC(C)C(=O)C(C(O)CC2CC(=O)NC(=O)C2)C1
train57,67-20-9,Inactive,,O=C1CN(N=Cc2ccc([N+](=O)[O-])o2)C(=O)N1
train58,67-30-1,Inactive,,O=C(O)Cc1cc(I)c(Oc2cc(I)c(O)c(I)c2)c(I)c1
train59,68-12-2,Inactive,,CN(C)C=O
train60,68-96-2,Inactive,,CC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C
train61,69-09-0,Inactive,,CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21
train62,69-65-8,Inactive,,OCC(O)C(O)C(O)C(O)CO
train63,69-74-9,Inactive,,Nc1ccn(C2OC(CO)C(O)C2O)c(=O)n1
train64,72-20-8,Inactive,,ClC1=C(Cl)C2(Cl)C3C4CC(C5OC45)C3C1(Cl)C2(Cl)Cl
train65,72-43-5,Inactive,,COc1ccc(C(c2ccc(OC)cc2)C(Cl)(Cl)Cl)cc1
train66,72-54-8,Inactive,,Clc1ccc(C(c2ccc(Cl)cc2)C(Cl)Cl)cc1
train67,72-55-9,Inactive,,ClC(Cl)=C(c1ccc(Cl)cc1)c1ccc(Cl)cc1
train68,73-22-3,Inactive,,NC(Cc1c[nH]c2ccccc12)C(=O)O
train69,75-60-5,Inactive,,CC(C)C
train70,75-99-0,Inactive,,CC(Cl)(Cl)C(=O)O
train71,76-44-8,Inactive,,ClC1=C(Cl)C2(Cl)C3C(Cl)C=CC3C1(Cl)C2(Cl)Cl
train72,76-87-9,Inactive,,CCC(CO)CCCCOC(=O)CCCCCCC(=O)OCCCCC(CC)CO
train73,77-09-8,Active,,O=C1OC(c2ccc(O)cc2)(c2ccc(O)cc2)c2ccccc21
train74,77-40-7,Active,,CCC(C)(c1ccc(O)cc1)c1ccc(O)cc1
train75,77-47-4,Inactive,,ClC1=C(Cl)C(Cl)(Cl)C(Cl)=C1Cl
train76,77-48-5,Inactive,,CC1(C)C(=O)N(Br)C(=O)N1Br
train77,77-71-4,Inactive,,CC1(C)NC(=O)NC1=O
train78,77-78-1,Active,,COS(=O)(=O)OC
train79,77-89-4,Inactive,,CCOC(=O)CC(CC(=O)OCC)(OC(C)=O)C(=O)OCC
train80,77-90-7,Inactive,,CCCCOC(=O)CC(CC(=O)OCCCC)(OC(C)=O)C(=O)OCCCC
train81,77-92-9,Inactive,,O=C(O)CC(O)(CC(=O)O)C(=O)O
train82,77-93-0,Inactive,,CCOC(=O)CC(O)(CC(=O)OCC)C(=O)OCC
train83,78-42-2,Inactive,,CCCCC(CC)COP(=O)(OCC(CC)CCCC)OCC(CC)CCCC
train84,78-48-8,Inactive,,CCCCSP(=O)(SCCCC)SCCCC
train85,78-59-1,Inactive,,CC1=CC(=O)CC(C)(C)C1
train86,78-63-7,Inactive,,CC(C)(C)OOC(C)(C)CCC(C)(C)OOC(C)(C)C
train87,79-06-1,Inactive,,C=CC(N)=O
train88,79-16-3,Inactive,,CNC(C)=O
train89,79-39-0,Inactive,,C=C(C)C(N)=O
train90,79-43-6,Inactive,,O=C(O)C(Cl)Cl
train91,79-44-7,Inactive,,CN(C)C(=O)Cl
train92,80-08-0,Active,,Nc1ccc(S(=O)(=O)c2ccc(N)cc2)cc1
train93,80-15-9,Inactive,,CC(C)(OO)c1ccccc1
train94,80-43-3,Inactive,,CC(C)(OOC(C)(C)c1ccccc1)c1ccccc1
train95,81-81-2,Inactive,,CC(=O)CC(c1ccccc1)C1C(=O)Oc2ccccc2C1=O
train96,82-68-8,Inactive,,O=[N+]([O-])c1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl
train97,83-32-9,Inactive,,c1cc2c3c(cccc3c1)CC2
train98,83-41-0,Inactive,,Cc1cccc([N+](=O)[O-])c1C
train100,84-66-2,Inactive,,CCOC(=O)c1ccccc1C(=O)OCC
train101,84-69-5,Inactive,,CC(C)COC(=O)c1ccccc1C(=O)OCC(C)C
train102,84-74-2,Inactive,,CCCCOC(=O)c1ccccc1C(=O)OCCCC
train103,84-75-3,Inactive,,CCCCCCOC(=O)c1ccccc1C(=O)OCCCCCC
train104,85-01-8,Inactive,,c1ccc2c(c1)ccc1ccccc12
train105,85-68-7,Inactive,,CCCCOC(=O)c1ccccc1C(=O)OCc1ccccc1
train106,86-30-6,Inactive,,O=NN(c1ccccc1)c1ccccc1
train107,86-50-0,Active,,COP(=S)(OC)SCn1nnc2ccccc2c1=O
train108,86-73-7,Inactive,,c1ccc2c(c1)Cc1ccccc1-2
train109,87-61-6,Inactive,,Clc1cccc(Cl)c1Cl
train110,87-62-7,Inactive,,Cc1cccc(C)c1N
train111,87-69-4,Inactive,,O=C(O)C(O)C(O)C(=O)O
train112,87-86-5,Active,,Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl
train113,87-90-1,Active,,O=c1n(Cl)c(=O)n(Cl)c(=O)n1Cl
train114,88-06-2,Inactive,,Oc1c(Cl)cc(Cl)cc1Cl
train115,88-12-0,Inactive,,C=CN1CCCC1=O
train116,88-18-6,Inactive,,CC(C)(C)c1ccccc1O
train117,88-58-4,Active,,CC(C)(C)c1cc(O)c(C(C)(C)C)cc1O
train118,88-72-2,Inactive,,Cc1ccccc1[N+](=O)[O-]
train119,88-85-7,Inactive,,CCC(C)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O
train120,89-04-3,Inactive,,CCCCCCCCOC(=O)c1ccc(C(=O)OCCCCCCCC)c(C(=O)OCCCCCCCC)c1
train121,89-72-5,Inactive,,CCC(C)c1ccccc1O
train122,89-83-8,Inactive,,Cc1ccc(C(C)C)c(O)c1
train123,90-04-0,Active,,COc1ccccc1N
train124,90-12-0,Inactive,,Cc1cccc2ccccc12
train125,91-20-3,Inactive,,c1ccc2ccccc2c1
train126,91-22-5,Inactive,,c1ccc2ncccc2c1
train127,91-53-2,Active,,CCOc1ccc2c(c1)C(C)=CC(C)(C)N2
train128,91-59-8,Active,,Nc1ccc2ccccc2c1
train129,91-62-3,Inactive,,Cc1ccc2ncccc2c1
train130,91-64-5,Inactive,,O=c1ccc2ccccc2o1
train131,91-66-7,Inactive,,CCN(CC)c1ccccc1
train132,92-52-4,Inactive,,c1ccc(-c2ccccc2)cc1
train133,92-68-2,Inactive,,CC(C)(c1ccc(O)cc1)c1ccc(O)cc1
train134,92-87-5,Inactive,,Nc1ccc(-c2ccc(N)cc2)cc1
train135,93-15-2,Inactive,,C=CCc1ccc(OC)c(OC)c1
train136,94-13-3,Inactive,,CCCOC(=O)c1ccc(O)cc1
train137,94-26-8,Inactive,,CCCCOC(=O)c1ccc(O)cc1
train138,94-28-0,Inactive,,CCCCC(CC)C(=O)OCCOCCOCCOC(=O)C(CC)CCCC
train139,94-74-6,Inactive,,Cc1cc(Cl)ccc1OCC(=O)O
train140,94-75-7,Inactive,,O=C(O)COc1ccc(Cl)cc1Cl
train141,94-82-6,Inactive,,O=C(O)CCCOc1ccc(Cl)cc1Cl
train142,95-14-7,Inactive,,c1ccc2[nH]nnc2c1
train143,95-48-7,Inactive,,Cc1ccccc1O
train144,95-49-8,Inactive,,Cc1ccccc1Cl
train145,95-50-1,Inactive,,Clc1ccccc1Cl
train146,95-53-4,Active,,Cc1ccccc1N
train147,95-57-8,Inactive,,Oc1ccccc1Cl
train148,95-63-6,Inactive,,Cc1ccc(C)c(C)c1
train149,95-65-8,Inactive,,Cc1ccc(O)cc1C
train150,95-87-4,Inactive,,Cc1ccc(C)c(O)c1
train151,95-94-3,Inactive,,Clc1cc(Cl)c(Cl)cc1Cl
train152,95-95-4,Inactive,,Oc1cc(Cl)c(Cl)cc1Cl
train153,96-09-3,Inactive,,c1ccc(C2CO2)cc1
train154,96-18-4,Inactive,,ClCC(Cl)CCl
train155,96-23-1,Inactive,,OC(CCl)CCl
train156,96-29-7,Inactive,,CCC(C)N=O
train157,96-48-0,Inactive,,O=C1CCCO1
train158,97-53-0,Active,,C=CCc1ccc(O)c(OC)c1
train159,97-54-1,Active,,CC=Cc1ccc(O)c(OC)c1
train160,97-77-8,Inactive,,CCN(CC)C(=S)SSC(=S)N(CC)CC
train161,98-01-1,Inactive,,O=Cc1ccco1
train162,98-06-6,Inactive,,CC(C)(C)c1ccccc1
train163,98-07-7,Inactive,,ClC(Cl)(Cl)c1ccccc1
train164,98-86-2,Inactive,,CC(=O)c1ccccc1
train165,98-87-3,Inactive,,ClC(Cl)c1ccccc1
train166,98-95-3,Inactive,,O=[N+]([O-])c1ccccc1
train167,99-08-1,Inactive,,Cc1cccc([N+](=O)[O-])c1
train168,99-30-9,Inactive,,Nc1c(Cl)cc([N+](=O)[O-])cc1Cl
train169,99-51-4,Inactive,,Cc1ccc([N+](=O)[O-])cc1C
train170,99-54-7,Inactive,,O=[N+]([O-])c1ccc(Cl)c(Cl)c1
train171,99-55-8,Inactive,,Cc1ccc([N+](=O)[O-])cc1N
train172,99-59-2,Active,,COc1ccc([N+](=O)[O-])cc1N
train173,99-62-7,Inactive,,CC(C)c1cccc(C(C)C)c1
train174,99-65-0,Inactive,,O=[N+]([O-])c1cccc([N+](=O)[O-])c1
train175,99-66-1,Inactive,,CCCC(CCC)C(=O)O
train176,99-76-3,Inactive,,COC(=O)c1ccc(O)cc1
train177,99-87-6,Inactive,,Cc1ccc(C(C)C)cc1
train178,99-97-8,Active,,Cc1ccc(N(C)C)cc1
train179,99-99-0,Inactive,,Cc1ccc([N+](=O)[O-])cc1
train180,100-00-5,Inactive,,O=[N+]([O-])c1ccc(Cl)cc1
train181,100-01-6,Inactive,,Nc1ccc([N+](=O)[O-])cc1
train182,100-37-8,Inactive,,CCN(CC)CCO
train183,100-51-6,Inactive,,OCc1ccccc1
train184,100-54-9,Inactive,,N#Cc1cccnc1
train185,100-97-0,Inactive,,C1N2CN3CN1CN(C2)C3
train186,101-02-0,Active,,c1ccc(OP(Oc2ccccc2)Oc2ccccc2)cc1
train187,101-10-0,Inactive,,CC(Oc1cccc(Cl)c1)C(=O)O
train188,101-21-3,Inactive,,CC(C)OC(=O)Nc1cccc(Cl)c1
train189,101-54-2,Active,,Nc1ccc(Nc2ccccc2)cc1
train190,101-55-3,Inactive,,Brc1ccc(Oc2ccccc2)cc1
train191,101-77-9,Active,,Nc1ccc(Cc2ccc(N)cc2)cc1
train192,101-80-4,Active,,Nc1ccc(Oc2ccc(N)cc2)cc1
train193,101-86-0,Inactive,,CCCCCCC(C=O)=Cc1ccccc1
train194,102-06-7,Inactive,,N=C(Nc1ccccc1)Nc1ccccc1
train195,102-27-2,Active,,CCNc1cccc(C)c1
train196,102-60-3,Inactive,,CC(O)CN(CCN(CC(C)O)CC(C)O)CC(C)O
train197,102-71-6,Inactive,,OCCN(CCO)CCO
train198,102-76-1,Inactive,,CC(=O)OCC(COC(C)=O)OC(C)=O
train199,102-82-9,Inactive,,CCCCN(CCCC)CCCC
train200,103-23-1,Inactive,,CCCCC(CC)COC(=O)CCCCC(=O)OCC(CC)CCCC
train201,103-24-2,Inactive,,CCCCC(CC)COC(=O)CCCCCCCC(=O)OCC(CC)CCCC
train202,103-33-3,Inactive,,c1ccc(N=Nc2ccccc2)cc1
train203,103-65-1,Inactive,,CCCc1ccccc1
train204,103-69-5,Active,,CCNc1ccccc1
train205,103-90-2,Inactive,,CC(=O)Nc1ccc(O)cc1
train206,104-51-8,Inactive,,CCCCc1ccccc1
train207,104-67-6,Inactive,,CCCCCCCC1CCC(=O)O1
train208,104-76-7,Inactive,,CCCCC(CC)CO
train209,105-54-4,Inactive,,CCCC(=O)OCC
train210,105-60-2,Inactive,,O=C1CCCCCN1
train211,105-67-9,Active,,Cc1ccc(O)c(C)c1
train212,105-99-7,Inactive,,CCCCOC(=O)CCCCC(=O)OCCCC
train213,106-22-9,Inactive,,CC(C)=CCCC(C)CCO
train214,106-27-4,Inactive,,CCCC(=O)OCCC(C)C
train215,106-30-9,Inactive,,CCCCCCC(=O)OCC
train216,106-44-5,Inactive,,Cc1ccc(O)cc1
train217,106-46-7,Inactive,,Clc1ccc(Cl)cc1
train218,106-47-8,Active,,Nc1ccc(Cl)cc1
train219,106-49-0,Active,,Cc1ccc(N)cc1
train220,106-65-0,Inactive,,COC(=O)CCC(=O)OC
train221,106-87-6,Inactive,,C1CC2OC2CC1C1CO1
train222,107-07-3,Inactive,,OCCCl
train223,107-18-6,Inactive,,C=CCO
train224,107-21-1,Inactive,,OCCO
train225,107-41-5,Inactive,,CC(O)CC(C)(C)O
train226,107-88-0,Inactive,,CC(O)CCO
train227,107-92-6,Inactive,,CCCC(=O)O
train228,107-98-2,Inactive,,COCC(C)O
train229,108-01-0,Inactive,,CN(C)CCO
train230,108-11-2,Inactive,,CC(C)CC(C)O
train231,108-44-1,Active,,Cc1cccc(N)c1
train232,108-45-2,Active,,Nc1cccc(N)c1
train233,108-46-3,Active,,Oc1cccc(O)c1
train234,108-59-8,Inactive,,COC(=O)CC(=O)OC
train235,108-67-8,Inactive,,Cc1cc(C)cc(C)c1
train236,108-80-5,Inactive,,Oc1nc(O)nc(O)n1
train237,108-91-8,Inactive,,NC1CCCCC1
train238,108-93-0,Inactive,,OC1CCCCC1
train239,108-94-1,Inactive,,O=C1CCCCC1
train240,109-43-3,Inactive,,CCCCOC(=O)CCCCCCCCC(=O)OCCCC
train241,109-86-4,Inactive,,COCCO
train242,110-05-4,Inactive,,CC(C)(C)OOC(C)(C)C
train243,110-26-9,Inactive,,C=CC(=O)NCNC(=O)C=C
train244,110-62-3,Inactive,,CCCCC=O
train245,110-80-5,Inactive,,CCOCCO
train246,110-85-0,Inactive,,C1CNCCN1
train247,111-11-5,Inactive,,CCCCCCCC(=O)OC
train248,111-14-8,Inactive,,CCCCCCC(=O)O
train249,111-15-9,Inactive,,CCOCCOC(C)=O
train250,111-21-7,Inactive,,CC(=O)OCCOCCOCCOC(C)=O
train251,111-30-8,Inactive,,O=CCCCC=O
train252,111-42-2,Inactive,,OCCNCCO
train253,111-44-4,Inactive,,ClCCOCCCl
train254,111-46-6,Inactive,,OCCOCCO
train255,111-69-3,Inactive,,N#CCCCCC#N
train256,111-76-2,Inactive,,CCCCOCCO
train257,111-77-3,Inactive,,COCCOCCO
train258,111-82-0,Inactive,,CCCCCCCCCCCC(=O)OC
train259,111-87-5,Inactive,,CCCCCCCCO
train260,111-90-0,Inactive,,CCOCCOCCO
train261,111-96-6,Inactive,,COCCOCCOC
train263,112-05-0,Inactive,,CCCCCCCCC(=O)O
train264,112-25-4,Inactive,,CCCCCCOCCO
train265,112-27-6,Inactive,,OCCOCCOCCO
train266,112-30-1,Inactive,,CCCCCCCCCCO
train267,112-34-5,Inactive,,CCCCOCCOCCO
train268,112-38-9,Inactive,,C=CCCCCCCCCC(=O)O
train269,112-42-5,Inactive,,CCCCCCCCCCCO
train270,112-49-2,Inactive,,COCCOCCOCCOC
train271,112-50-5,Inactive,,CCOCCOCCOCCO
train272,112-53-8,Inactive,,CCCCCCCCCCCCO
train273,112-70-9,Inactive,,CCCCCCCCCCCCCO
train274,112-72-1,Inactive,,CCCCCCCCCCCCCCO
train275,113-48-4,Inactive,,CCCCC(CC)CN1C(=O)C2C3C=CC(C3)C2C1=O
train276,114-07-8,Inactive,,CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)(O)CC(C)C(=O)C(C)C(O)C1(C)O
train277,114-26-1,Inactive,,CNC(=O)Oc1ccccc1OC(C)C
train278,115-28-6,Inactive,,O=C(O)C1C(C(=O)O)C2(Cl)C(Cl)=C(Cl)C1(Cl)C2(Cl)Cl
train279,115-29-7,Inactive,,O=S1OCC2C(CO1)C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl
train280,115-32-2,Inactive,,OC(c1ccc(Cl)cc1)(c1ccc(Cl)cc1)C(Cl)(Cl)Cl
train281,115-77-5,Inactive,,OCC(CO)(CO)CO
train282,115-86-6,Inactive,,O=P(Oc1ccccc1)(Oc1ccccc1)Oc1ccccc1
train283,115-96-8,Inactive,,O=P(OCCCl)(OCCCl)OCCCl
train284,116-06-3,Inactive,,CNC(=O)ON=CC(C)(C)SC
train285,116-25-6,Inactive,,CC1(C)C(=O)NC(=O)N1CO
train286,117-39-5,Active,,O=C1C(=O)C(c2ccc(O)c(O)c2)Oc2cc(O)cc(O)c21
train287,117-79-3,Inactive,,Nc1ccc2c(c1)C(=O)c1ccccc1C2=O
train288,117-81-7,Inactive,,CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC
train289,117-84-0,Active,,CCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCC
train290,118-52-5,Inactive,,CC1(C)C(=O)N(Cl)C(=O)N1Cl
train291,118-71-8,Active,,CC1OC=CC(=O)C1=O
train292,119-36-8,Inactive,,COC(=O)c1ccccc1O
train293,119-61-9,Inactive,,O=C(c1ccccc1)c1ccccc1
train294,119-93-7,Inactive,,Cc1cc(-c2ccc(N)c(C)c2)ccc1N
train295,120-12-7,Active,,c1ccc2cc3ccccc3cc2c1
train296,120-32-1,Inactive,,Oc1ccc(Cl)cc1Cc1ccccc1
train297,120-36-5,Inactive,,CC(Oc1ccc(Cl)cc1Cl)C(=O)O
train298,120-47-8,Inactive,,CCOC(=O)c1ccc(O)cc1
train299,120-61-6,Inactive,,COC(=O)c1ccc(C(=O)OC)cc1
train300,120-71-8,Active,,COc1ccc(C)cc1N
train301,120-80-9,Active,,Oc1ccccc1O
train302,120-82-1,Inactive,,Clc1ccc(Cl)c(Cl)c1
train303,120-83-2,Inactive,,Oc1ccc(Cl)cc1Cl
train304,121-00-6,Active,,COc1ccc(O)c(C(C)(C)C)c1
train305,121-14-2,Inactive,,Cc1ccc([N+](=O)[O-])cc1[N+](=O)[O-]
train306,121-33-5,Inactive,,COc1cc(C=O)ccc1O
train307,121-69-7,Active,,CN(C)c1ccccc1
train308,121-75-5,Active,,CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC
train309,121-79-9,Active,,CCCOC(=O)c1cc(O)c(O)c(O)c1
train310,121-91-5,Inactive,,O=C(O)c1cccc(C(=O)O)c1
train311,122-14-5,Active,,COP(=S)(OC)Oc1ccc([N+](=O)[O-])c(C)c1
train312,122-34-9,Inactive,,CCNc1nc(Cl)nc(NCC)n1
train313,122-39-4,Inactive,,c1ccc(Nc2ccccc2)cc1
train314,122-62-3,Inactive,,CCCCC(CC)COC(=O)CCCCCCCCC(=O)OCC(CC)CCCC
train315,122-66-7,Inactive,,c1ccc(NNc2ccccc2)cc1
train316,122-99-6,Inactive,,OCCOc1ccccc1
train317,123-01-3,Inactive,,CCCCCCCCCCCCc1ccccc1
train318,123-25-1,Inactive,,CCOC(=O)CCC(=O)OCC
train319,123-31-9,Active,,Oc1ccc(O)cc1
train320,123-33-1,Inactive,,O=c1ccc(=O)[nH][nH]1
train321,123-35-3,Inactive,,C=CC(=C)CCC=C(C)C
train322,123-42-2,Inactive,,CC(=O)CC(C)(C)O
train323,123-51-3,Inactive,,CC(C)CCO
train324,124-04-9,Inactive,,O=C(O)CCCCC(=O)O
train325,124-13-0,Inactive,,CCCCCCCC=O
train326,124-18-5,Inactive,,CCCCCCCCCC
train327,124-94-7,Inactive,,CC12C=CC(=O)C=C1CCC1C3CC(O)C(O)(C(=O)CO)C3(C)CC(O)C12F
train328,126-11-4,Inactive,,O=[N+]([O-])C(CO)(CO)CO
train329,126-14-7,Inactive,,CC(=O)OCC1OC(OC2(COC(C)=O)OC(COC(C)=O)C(OC(C)=O)C2OC(C)=O)C(OC(C)=O)C(OC(C)=O)C1OC(C)=O
train330,126-73-8,Inactive,,CCCCOP(=O)(OCCCC)OCCCC
train331,126-86-3,Inactive,,CC(C)CC(C)(O)C#CC(C)(O)CC(C)C
train332,127-51-5,Inactive,,CC(=O)C(C)=CC1C(C)=CCCC1(C)C
train333,129-00-0,Inactive,,c1cc2ccc3cccc4ccc(c1)c2c34
train334,131-11-3,Inactive,,COC(=O)c1ccccc1C(=O)OC
train335,131-17-9,Inactive,,C=CCOC(=O)c1ccccc1C(=O)OCC=C
train336,131-18-0,Inactive,,CCCCCOC(=O)c1ccccc1C(=O)OCCCCC
train337,131-55-5,Active,,O=C(c1ccc(O)cc1O)c1ccc(O)cc1O
train338,131-70-4,Inactive,,CCCCOC(=O)c1ccccc1C(=O)O
train339,132-64-9,Inactive,,c1ccc2c(c1)oc1ccccc12
